id,sentence,subject,object,label,annotator,pair
정치_0,"철학자 플라톤은 정부를 군주정과 과두정, 금권정, 민주정으로 분류했다.","{'text': '플라톤', 'start_idx': 4, 'end_idx': 6, 'entity_type': 'PER'}","{'text': '철학자', 'start_idx': 0, 'end_idx': 2, 'entity_type': 'POH'}",per:title,김별희,"('플라톤', '철학자')"
정치_1,‘정치’(政治)가 politics의 번역어로 쓰인 오래된 예로는 위원의 《해국도지(海國圖志)》(1844년판) 등이 있다.,"{'text': '해국도지', 'start_idx': 41, 'end_idx': 44, 'entity_type': 'POH'}","{'text': '1844년', 'start_idx': 53, 'end_idx': 57, 'entity_type': 'DAT'}",event/artifact:date,김별희,"('해국도지', '1844년')"
정치_2,1980년대 이후 포스트모더니즘의 영향으로 정치를 국가의 영역 뿐 아니라 모든 인간 관계에 내재된 권력 관계로 정의하는 경향도 생겼다.,"{'text': '포스트모더니즘', 'start_idx': 10, 'end_idx': 16, 'entity_type': 'POH'}","{'text': '1980년', 'start_idx': 0, 'end_idx': 4, 'entity_type': 'DAT'}",no_relation,김별희,"('포스트모더니즘', '1980년')"
한반도_0,고구려 계통의 유이민들이 마한 부족국 연맹체로 유입되어 한강 유역에서 백제를 건국하게 되었다.,"{'text': '백제', 'start_idx': 39, 'end_idx': 40, 'entity_type': 'ORG'}","{'text': '마한 부족국 연맹체', 'start_idx': 14, 'end_idx': 23, 'entity_type': 'ORG'}",org:founded_by,김별희,"('백제', '마한 부족국 연맹체')"
한반도_1,"후에 고조선의 왕이었던 준왕과 다수의 유이민들이 진국에 가서 한(韓)을 세웠고, 후에 마한, 변한, 진한의 삼한이 되었다.","{'text': '한', 'start_idx': 34, 'end_idx': 34, 'entity_type': 'ORG'}","{'text': '준왕', 'start_idx': 13, 'end_idx': 14, 'entity_type': 'PER'}",org:founded_by,김별희,"('한', '준왕')"
한반도_2,"이러한 시기에 견훤은 백제 유민들과 더불어 후백제를 세웠고, 궁예는 고구려 유민들과 더불어 후고구려를 세웠다.","{'text': '후백제', 'start_idx': 24, 'end_idx': 26, 'entity_type': 'ORG'}","{'text': '견훤', 'start_idx': 8, 'end_idx': 9, 'entity_type': 'PER'}",org:founded_by,김별희,"('후백제', '견훤')"
한반도_3,"이러한 시기에 견훤은 백제 유민들과 더불어 후백제를 세웠고, 궁예는 고구려 유민들과 더불어 후고구려를 세웠다.","{'text': '후고구려', 'start_idx': 51, 'end_idx': 54, 'entity_type': 'ORG'}","{'text': '궁예', 'start_idx': 34, 'end_idx': 35, 'entity_type': 'PER'}",org:founded_by,김별희,"('후고구려', '궁예')"
한반도_4,고려의 장수였던 이성계는 고려를 멸망시키고 정권을 잡아 조선을 건국하였다.,"{'text': '조선', 'start_idx': 31, 'end_idx': 32, 'entity_type': 'ORG'}","{'text': '이성계', 'start_idx': 9, 'end_idx': 11, 'entity_type': 'PER'}",org:founded_by,김별희,"('조선', '이성계')"
한반도_5,"한편 고구려의 멸망으로부터 약 30여년이 지났을 때, 고구려 출신 장수였던 대조영은 고구려 유민들, 말갈 세력과 함께 한반도 북부-만주-연해주 일대에 발해를 건국했다.","{'text': '대조영', 'start_idx': 42, 'end_idx': 44, 'entity_type': 'PER'}","{'text': '고구려', 'start_idx': 30, 'end_idx': 32, 'entity_type': 'ORG'}",per:employee_of,김별희,"('대조영', '고구려')"
한반도_6,"이후 후고구려의 장수였던 왕건이 다른 호족 세력들과 함께 궁예를 축출하였고, 고려를 건국하였다.","{'text': '왕건', 'start_idx': 14, 'end_idx': 15, 'entity_type': 'PER'}","{'text': '후고구려', 'start_idx': 3, 'end_idx': 6, 'entity_type': 'ORG'}",per:employee_of,김별희,"('왕건', '후고구려')"
