id,sentence,subject_entity,object_entity,label
이승만3_231,"이애 이승만과 김구는 이를 반박하면서 하지와 주고 받은 서한을 언론에 공개해버렸다. ""이 고발을 하였다는 인사의 성명을 지체없이 내게 알려주시기를 요청합니다.","{'word': '이승만', 'start_idx': 3, 'end_idx': 5, 'entity_type': 'PER'}","{'word': '김구', 'start_idx': 8, 'end_idx': 9, 'entity_type': 'PER'}",no_relation
한반도_6,"이후 후고구려의 장수였던 왕건이 다른 호족 세력들과 함께 궁예를 축출하였고, 고려를 건국하였다.","{'word': '왕건', 'start_idx': 14, 'end_idx': 15, 'entity_type': 'PER'}","{'word': '후고구려', 'start_idx': 3, 'end_idx': 6, 'entity_type': 'ORG'}",per:employee_of
문재인_171,"8월 2일, 정부는 8 · 2 부동산 대책을 발표했다.","{'word': '8 · 2 부동산 대책', 'start_idx': 11, 'end_idx': 22, 'entity_type': 'POH'}","{'word': '8월 2일', 'start_idx': 0, 'end_idx': 4, 'entity_type': 'DAT'}",event/artifact:date
문재인_239,"특전사로 군복무를 마친 후 복학해 다시 학생운동을 이끌며 전두환 군부 독재에 항거하다가 1980년 청량리구치소에 투옥됐으나, 조영식 경희대 총장의 신원보증 하에 옥중에서 사법시험에 합격하며 석방되었다.","{'word': '전두환', 'start_idx': 32, 'end_idx': 34, 'entity_type': 'PER'}","{'word': '1980년', 'start_idx': 49, 'end_idx': 53, 'entity_type': 'DAT'}",no_relation
박정희_46,"1963년 3월 16일 오후 2시 55분, 전 대통령 윤보선, 전 국무총리 장택상, 신민당 위원장 김도연, 초대 국무총리 이범석 등과 면담하였다.","{'word': '김도연', 'start_idx': 55, 'end_idx': 57, 'entity_type': 'PER'}","{'word': '신민당 위원장', 'start_idx': 47, 'end_idx': 53, 'entity_type': 'POH'}",per:title
한반도_29,"백두산 일대에는 백두산 외에도 대연지봉(大脂峰:2,358m)·소연지봉(小脂峰:2,115m)·간백산(間白山:2,162m)·소백산(小白山:2,172m)·북포태산(北胞胎山:2,288m)·두류산(頭流山:2,309m) 등의 화산들이 있다.","{'word': '백두산', 'start_idx': 0, 'end_idx': 2, 'entity_type': 'LOC'}","{'word': '간백산', 'start_idx': 51, 'end_idx': 53, 'entity_type': 'LOC'}",loc:subordinate
문재인_235,"국정원장으로는 서훈이, 청와대 경호실장으로는 주영훈이 내정되었다.","{'word': '서훈', 'start_idx': 8, 'end_idx': 9, 'entity_type': 'PER'}","{'word': '국정원장', 'start_idx': 0, 'end_idx': 3, 'entity_type': 'POH'}",per:title
박근혜2_12,진중권 교수 역시 박근혜의 방문 시도에 대하여 진정으로 소통과 화해를 하겠다면 지금 눈앞에서 고통 받고 있는 노동자들을 찾아가야 한다고 주장하였다.,"{'word': '진중권', 'start_idx': 0, 'end_idx': 2, 'entity_type': 'PER'}","{'word': '교수', 'start_idx': 4, 'end_idx': 5, 'entity_type': 'POH'}",per:title
문재인_135,2021년 한미정상회담에서 조 바이든 미국 대통령과 만나 한국군에게 얀센 백신 100만 회분을 지원받는 성과를 낸다.,"{'word': '조 바이든', 'start_idx': 15, 'end_idx': 19, 'entity_type': 'PER'}","{'word': '미국 대통령', 'start_idx': 21, 'end_idx': 26, 'entity_type': 'POH'}",per:title
대한민국2_34,1992년 치러진 제14대 대선에서 민주자유당의 김영삼 후보가 당선되어 1993년에 취임하면서 대한민국은 이른바 문민정부 시대로 접어들었다.,"{'word': '제14대 대선', 'start_idx': 10, 'end_idx': 16, 'entity_type': 'EVT'}","{'word': '1992년', 'start_idx': 0, 'end_idx': 4, 'entity_type': 'DAT'}",event/artifact:date
이승만3_224,"이렇게 우익진영은 미소공위 참가여부 문제로 임정수립대책협의회 가입단체, 이승만·김구 계열, 유림 계열의 3파로 분립하였다.","{'word': '이승만', 'start_idx': 40, 'end_idx': 42, 'entity_type': 'PER'}","{'word': '김구', 'start_idx': 44, 'end_idx': 45, 'entity_type': 'PER'}",per:colleagues
윤석열_1,"2019년 7월 검찰총장 취임사에서 “이제는 자유민주주의와 시장경제 질서의 본질을 지키는 데 역량을 더 집중시켜야 한다”고 강조하면서 대검찰청 대변인실을 통해 “신임 총장은 시카고학파인 밀턴 프리드먼과 1947년 스위스에서 자유주의 학자들의 모임인 몽펠르랭소사이어티(MPS)를 결성해 자유주의 가치를 지키고 확산하는 데 힘을 쏟은 오스트리아학파 경제학자인 루트비히 폰 미제스의 사상에 깊이 공감하고 있고, 자유시장경제와 형사 법집행 문제에 관해 고민해 왔다”며 “시장경제와 가격기구, 자유로운 기업 활동이 인류의 번영과 행복을 증진해 왔고, 이는 역사적으로도 증명된 사실이라는 강한 믿음을 가지고 있다”고 설명했다.","{'word': '루트비히 폰 미제스', 'start_idx': 199, 'end_idx': 208, 'entity_type': 'PER'}","{'word': '시카고학파', 'start_idx': 97, 'end_idx': 101, 'entity_type': 'ORG'}",per:employee_of
박정희_49,"김희덕(金熙德) 최고재건회의 외무 겸 국방위원장, 유양수(柳陽洙) 재경위원장, 홍종철(洪鍾哲) 문사위원장 등이 3.16 성명을 발표하게 된 동기를 번갈아가며 설명하였다.","{'word': '유양수', 'start_idx': 28, 'end_idx': 30, 'entity_type': 'PER'}","{'word': '재경위원장', 'start_idx': 37, 'end_idx': 41, 'entity_type': 'POH'}",per:title
문재인_99,"성공적인 남북 정상회담, 촛불집회를 통한 보수 · 진보 지형 역전, 소통 · 겸손 · 안정감 등 문 대통령의 개인기, 매력적인 대안을 제시하지 못하는 보수야당 등이 문 대통령과 민주당의 지지 원인이 되었다는 평가가 있었다.","{'word': '문', 'start_idx': 54, 'end_idx': 54, 'entity_type': 'PER'}","{'word': '대통령', 'start_idx': 56, 'end_idx': 58, 'entity_type': 'POH'}",per:title
국방_0,전쟁위법화를 최초로 실체화한 것은 1928년 체결된 '전쟁포기에 관한 조약' 이른바 켈로그­브리앙 조약이라고도 불리는 부전조약이었다.,"{'word': '전쟁포기에 관한 조약', 'start_idx': 30, 'end_idx': 40, 'entity_type': 'POH'}","{'word': '1928년', 'start_idx': 19, 'end_idx': 23, 'entity_type': 'DAT'}",event/artifact:date
문재인_41,"또, 상도동계인 김현철, 김덕룡, 문정수의 지지를 받았으며, 대선후보급인 문국현, 박찬종의 지지를 받았다.","{'word': '김현철', 'start_idx': 9, 'end_idx': 11, 'entity_type': 'PER'}","{'word': '문정수', 'start_idx': 19, 'end_idx': 21, 'entity_type': 'PER'}",per:colleagues
대한민국4_18,"1923년부터는 조만식, 안재홍, 김성수 등에 의해 물산 장려 운동이 진행되어 국산 공업품을 활용하자는 운동이 일어나기도 하였다.","{'word': '안재홍', 'start_idx': 14, 'end_idx': 16, 'entity_type': 'PER'}","{'word': '1923년', 'start_idx': 0, 'end_idx': 4, 'entity_type': 'DAT'}",no_relation
이승만3_110,1948년 3월 1일 김구는 '초대 대통령은 나의 숭배하는 선배인 이승만 박사를 추대하나 남한 단독 총선거에는 응할 수 없다'고 선언하였다.,"{'word': '이승만', 'start_idx': 37, 'end_idx': 39, 'entity_type': 'PER'}","{'word': '박사', 'start_idx': 41, 'end_idx': 42, 'entity_type': 'POH'}",per:title
